,competition_name,date,home_team,away_team,home_score,away_score,score,match_result
735,Friendlies,2019-10-15,Bolivia,Haiti,3,1,3 - 1,1
736,Friendlies,2019-10-16,Peru,Uruguay,1,1,1 - 1,0
737,Friendlies,2019-11-07,Myanmar,Nepal,3,0,3 - 0,1
738,Friendlies,2019-11-07,Myanmar,Nepal,3,0,3 - 0,1
739,Friendlies,2019-11-07,Egypt,Liberia,1,0,1 - 0,1
740,Friendlies,2019-11-08,Nicaragua,Cuba,0,0,0 - 0,0
741,Friendlies,2019-11-09,Uzbekistan,Kyrgyzstan,3,1,3 - 1,1
742,Friendlies,2019-11-09,Malaysia,Tajikistan,1,0,1 - 0,1
743,Friendlies,2019-11-09,Namibia,Zambia,0,2,0 - 2,2
744,Friendlies,2019-11-14,Cambodia,Mongolia,1,1,1 - 1,0
745,Friendlies,2019-11-14,Qatar,Singapore,2,0,2 - 0,1
746,Friendlies,2019-11-14,Bulgaria,Paraguay,0,1,0 - 1,2
747,Friendlies,2019-11-14,Ukraine,Estonia,1,0,1 - 0,1
748,Friendlies,2019-11-14,Republic of Ireland,New Zealand,3,1,3 - 1,1
749,Friendlies,2019-11-14,Ecuador,Trinidad and Tobago,3,0,3 - 0,1
750,Friendlies,2019-11-15,Trinidad and Tobago,Ecuador,0,3,0 - 3,2
751,Friendlies,2019-11-15,Brazil,Argentina,0,1,0 - 1,2
752,Friendlies,2019-11-15,Hungary,Uruguay,1,2,1 - 2,2
753,Friendlies,2019-11-16,Colombia,Peru,1,0,1 - 0,1
754,Friendlies,2019-11-16,Peru,Japan,0,1,0 - 1,2
755,Friendlies,2019-11-17,Lithuania,New Zealand,1,0,1 - 0,1
756,Friendlies,2019-11-18,Argentina,Uruguay,2,2,2 - 2,0
757,Friendlies,2019-11-19,Japan,Venezuela,1,4,1 - 4,2
758,Friendlies,2019-11-19,Brazil,South Korea,3,0,3 - 0,1
759,Friendlies,2019-11-19,Saudi Arabia,Paraguay,0,0,0 - 0,0
760,Friendlies,2019-11-19,Croatia,Georgia,2,1,2 - 1,1
761,Friendlies,2019-11-19,Montenegro,Belarus,2,0,2 - 0,1
762,Friendlies,2019-11-20,Ecuador,Colombia,0,1,0 - 1,2
763,Friendlies,2019-11-20,Japan,Ecuador,0,1,0 - 1,2
764,Friendlies,2019-11-21,Guatemala,Antigua and Barbuda,8,0,8 - 0,1
765,Friendlies,2020-01-07,Canada,Barbados,4,1,4 - 1,1
766,Friendlies,2020-01-09,Sweden,Moldova,1,0,1 - 0,1
767,Friendlies,2020-01-11,Canada,Barbados,4,1,4 - 1,1
768,Friendlies,2020-01-11,Canada,Barbados,4,1,4 - 1,1
769,Friendlies,2020-01-12,Sweden,Kosovo,1,0,1 - 0,1
770,Friendlies,2020-01-15,Bangladesh,Palestine,0,2,0 - 2,2
771,Friendlies,2020-01-15,Canada,Iceland,0,1,0 - 1,2
772,Friendlies,2020-01-16,Mauritius,Burundi,1,4,1 - 4,2
773,Friendlies,2020-01-17,Palestine,Sri Lanka,2,0,2 - 0,1
774,Friendlies,2020-01-18,Burundi,Seychelles,3,1,3 - 1,1
775,Friendlies,2020-01-19,Sri Lanka,Bangladesh,0,3,0 - 3,2
776,Friendlies,2020-01-20,El Salvador,Iceland,0,1,0 - 1,2
777,Friendlies,2020-01-20,Iceland,El Salvador,1,0,1 - 0,1
778,Friendlies,2020-01-20,Seychelles,Mauritius,2,2,2 - 2,0
779,Friendlies,2020-01-22,Palestine,Seychelles,1,0,1 - 0,1
780,Friendlies,2020-01-23,Burundi,Bangladesh,3,0,3 - 0,1
781,Friendlies,2020-01-25,Palestine,Burundi,3,1,3 - 1,1
782,Friendlies,2020-02-23,Uzbekistan,Belarus,0,1,0 - 1,2
783,Friendlies,2020-02-24,Cameroon,Rwanda,0,0,0 - 0,0
784,Friendlies,2020-02-26,Nicaragua,Panama,0,0,0 - 0,0
785,Friendlies,2020-02-26,Bulgaria,Belarus,0,1,0 - 1,2
786,Friendlies,2020-03-05,Guatemala,Panama,0,2,0 - 2,2
787,Friendlies,2020-03-12,Zambia,Malawi,1,0,1 - 0,1
788,Friendlies,2020-09-03,Uzbekistan,Tajikistan,2,1,2 - 1,1
789,Friendlies,2020-10-01,Mexico,Guatemala,3,0,3 - 0,1
790,Friendlies,2020-10-07,Nicaragua,Guatemala,0,0,0 - 0,0
791,Friendlies,2020-10-07,Cyprus,Czech Republic,1,2,1 - 2,2
792,Friendlies,2020-10-07,Denmark,Faroe Islands,4,0,4 - 0,1
793,Friendlies,2020-10-07,Estonia,Lithuania,1,3,1 - 3,2
794,Friendlies,2020-10-07,Malta,Gibraltar,2,0,2 - 0,1
795,Friendlies,2020-10-07,Montenegro,Latvia,1,1,1 - 1,0
796,Friendlies,2020-10-07,Luxembourg,Liechtenstein,1,2,1 - 2,2
797,Friendlies,2020-10-07,Austria,Greece,2,1,2 - 1,1
798,Friendlies,2020-10-07,Andorra,Cape Verde,1,2,1 - 2,2
799,Friendlies,2020-10-07,Germany,Turkey,3,3,3 - 3,0
800,Friendlies,2020-10-07,Italy,Moldova,6,0,6 - 0,1
801,Friendlies,2020-10-07,Netherlands,Mexico,0,1,0 - 1,2
802,Friendlies,2020-10-07,Poland,Finland,5,1,5 - 1,1
803,Friendlies,2020-10-07,Portugal,Spain,0,0,0 - 0,0
804,Friendlies,2020-10-07,Slovenia,San Marino,4,0,4 - 0,1
805,Friendlies,2020-10-07,Switzerland,Croatia,1,2,1 - 2,2
806,Friendlies,2020-10-07,France,Ukraine,7,1,7 - 1,1
807,Friendlies,2020-10-08,Uzbekistan,Iran,1,2,1 - 2,2
808,Friendlies,2020-10-08,South Africa,Namibia,1,1,1 - 1,0
809,Friendlies,2020-10-08,Russia,Sweden,1,2,1 - 2,2
810,Friendlies,2020-10-08,England,Wales,3,0,3 - 0,1
811,Friendlies,2020-10-09,Japan,Cameroon,0,0,0 - 0,0
812,Friendlies,2020-10-09,Tunisia,Sudan,3,0,3 - 0,1
813,Friendlies,2020-10-09,Morroco,Senegal,3,1,3 - 1,1
814,Friendlies,2020-10-09,Nigeria,Algeria,0,1,0 - 1,2
815,Friendlies,2020-10-11,Costa Rica,Panama,0,1,0 - 1,2
816,Friendlies,2020-10-11,South Africa,Zambia,1,2,1 - 2,2
817,Friendlies,2020-10-13,Cameroon,South Sudan,0,0,0 - 0,0
818,Friendlies,2020-10-13,Colombia,Ivory Coast,1,0,1 - 0,1
819,Friendlies,2020-10-13,Morroco,DR Congo,1,1,1 - 1,0
820,Friendlies,2020-10-13,Nigeria,Tunisia,1,1,1 - 1,0
821,Friendlies,2020-10-13,Japan,Ivory Coast,1,0,1 - 0,1
822,Friendlies,2020-10-13,Mexico,Algeria,2,2,2 - 2,0
823,Friendlies,2020-10-14,Costa Rica,Panama,0,1,0 - 1,2
824,Friendlies,2020-10-22,Ethiopia,Zambia,2,3,2 - 3,2
825,Friendlies,2020-11-09,Djibouti,Cameroon,2,1,2 - 1,1
826,Friendlies,2020-11-11,Greece,Cyprus,2,1,2 - 1,1
827,Friendlies,2020-11-11,Albania,Kosovo,2,1,2 - 1,1
828,Friendlies,2020-11-11,Lithuania,Faroe Islands,2,1,2 - 1,1
829,Friendlies,2020-11-11,Malta,Liechtenstein,3,0,3 - 0,1
830,Friendlies,2020-11-11,Montenegro,Kazakhstan,0,0,0 - 0,0
831,Friendlies,2020-11-11,Romania,Belarus,5,3,5 - 3,1
832,Friendlies,2020-11-11,San Marino,Latvia,0,3,0 - 3,2
833,Friendlies,2020-11-11,Bulgaria,Gibraltar,3,0,3 - 0,1
834,Friendlies,2020-11-11,Turkey,Croatia,3,3,3 - 3,0
835,Friendlies,2020-11-11,Denmark,Sweden,2,0,2 - 0,1
836,Friendlies,2020-11-11,Luxembourg,Austria,0,3,0 - 3,2
837,Friendlies,2020-11-11,Belgium,Switzerland,2,1,2 - 1,1
838,Friendlies,2020-11-11,Germany,Czech Republic,1,0,1 - 0,1
839,Friendlies,2020-11-11,Italy,Estonia,4,0,4 - 0,1
840,Friendlies,2020-11-11,Netherlands,Spain,1,1,1 - 1,0
841,Friendlies,2020-11-11,Poland,Ukraine,2,0,2 - 0,1
842,Friendlies,2020-11-11,Portugal,Andorra,7,0,7 - 0,1
843,Friendlies,2020-11-11,Slovenia,Azerbaijan,0,0,0 - 0,0
844,Friendlies,2020-11-11,France,Finland,0,2,0 - 2,2
845,Friendlies,2020-11-12,U.A.E.,Tajikistan,3,2,3 - 2,1
846,Friendlies,2020-11-12,Bosnia and Herzegovina,Iran,0,2,0 - 2,2
847,Friendlies,2020-11-12,Moldova,Russia,0,0,0 - 0,0
848,Friendlies,2020-11-12,Wales,USA,0,0,0 - 0,0
849,Friendlies,2020-11-12,England,Republic of Ireland,3,0,3 - 0,1
850,Friendlies,2020-11-13,Bangladesh,Nepal,2,0,2 - 0,1
851,Friendlies,2020-11-13,Japan,Panama,1,0,1 - 0,1
852,Friendlies,2020-11-13,Costa Rica,Qatar,1,1,1 - 1,0
853,Friendlies,2020-11-13,Qatar,Costa Rica,1,1,1 - 1,0
854,Friendlies,2020-11-14,Saudi Arabia,Jamaica,3,0,3 - 0,1
855,Friendlies,2020-11-14,Mexico,South Korea,3,2,3 - 2,1
856,Friendlies,2020-11-15,Guatemala,Honduras,2,1,2 - 1,1
857,Friendlies,2020-11-16,USA,Panama,6,2,6 - 2,1
858,Friendlies,2020-11-16,Basque Country,Costa Rica,2,1,2 - 1,1
859,Friendlies,2020-11-17,Bangladesh,Nepal,0,0,0 - 0,0
860,Friendlies,2020-11-17,Qatar,South Korea,1,2,1 - 2,2
861,Friendlies,2020-11-17,South Korea,Qatar,2,1,2 - 1,1
862,Friendlies,2020-11-17,Saudi Arabia,Jamaica,1,2,1 - 2,2
863,Friendlies,2020-11-17,Japan,Mexico,0,2,0 - 2,2
864,Friendlies,2020-12-10,USA,El Salvador,6,0,6 - 0,1
865,Friendlies,2021-01-07,Cameroon,Zambia,0,2,0 - 2,2
866,Friendlies,2021-01-12,Tanzania,DR Congo,1,1,1 - 1,0
867,Friendlies,2021-01-12,Benin,Togo,0,0,0 - 0,0
868,Friendlies,2021-01-12,U.A.E.,Iraq,0,0,0 - 0,0
869,Friendlies,2021-01-18,Kuwait,Palestine,0,1,0 - 1,2
870,Friendlies,2021-01-22,Guatemala,Puerto Rico,1,0,1 - 0,1
871,Friendlies,2021-01-24,Dynamo Kyiv,Jordan,0,0,0 - 0,0
872,Friendlies,2021-01-25,Dominican Republic,Serbia,0,0,0 - 0,0
873,Friendlies,2021-01-27,Iraq,Kuwait,2,1,2 - 1,1
874,Friendlies,2021-01-28,Panama,Serbia,0,0,0 - 0,0
875,Friendlies,2021-01-31,USA,Trinidad and Tobago,7,0,7 - 0,1
876,Friendlies,2021-02-01,Jordan,Tajikistan,2,0,2 - 0,1
877,Friendlies,2021-02-05,Jordan,Tajikistan,0,1,0 - 1,2
878,Friendlies,2021-02-15,Uzbekistan,Jordan,2,0,2 - 0,1
879,Friendlies,2021-02-24,Guatemala,Nicaragua,1,0,1 - 0,1
880,Friendlies,2021-03-15,Kenya,Tanzania,2,1,2 - 1,1
881,Friendlies,2021-03-17,Ethiopia,Malawi,4,0,4 - 0,1
882,Friendlies,2021-03-20,Oman,Jordan,0,0,0 - 0,0
883,Friendlies,2021-03-24,Jordan,Lebanon,1,0,1 - 0,1
884,Friendlies,2021-03-24,Belarus,Honduras,1,1,1 - 1,0
885,Friendlies,2021-03-24,Kosovo,Lithuania,4,0,4 - 0,1
886,Friendlies,2021-03-25,Colombia,South Korea,3,0,3 - 0,1
887,Friendlies,2021-03-25,India,Oman,1,1,1 - 1,0
888,Friendlies,2021-03-25,Bahrain,Syria,3,1,3 - 1,1
889,Friendlies,2021-03-26,Uzbekistan,Ghana,2,1,2 - 1,1
890,Friendlies,2021-03-27,Chile,Bolivia,2,1,2 - 1,1
891,Friendlies,2021-03-27,Nepal,Bangladesh,0,0,0 - 0,0
892,Friendlies,2021-03-27,Bangladesh,Nepal,0,0,0 - 0,0
893,Friendlies,2021-03-27,Bosnia and Herzegovina,Costa Rica,0,0,0 - 0,0
894,Friendlies,2021-03-27,Wales,Mexico,1,0,1 - 0,1
895,Friendlies,2021-03-28,Greece,Honduras,2,1,2 - 1,1
896,Friendlies,2021-03-28,N.Ireland,USA,1,2,1 - 2,2
897,Friendlies,2021-03-29,Nepal,Bangladesh,2,1,2 - 1,1
898,Friendlies,2021-03-29,Uzbekistan,Iraq,0,1,0 - 1,2
899,Friendlies,2021-03-29,Kuwait,Lebanon,1,1,1 - 1,0
900,Friendlies,2021-03-29,India,U.A.E.,0,6,0 - 6,2
901,Friendlies,2021-03-29,Ecuador,Bolivia,2,1,2 - 1,1
902,Friendlies,2021-03-30,Iran,Syria,3,0,3 - 0,1
903,Friendlies,2021-03-30,Bahrain,Jordan,1,2,1 - 2,2
904,Friendlies,2021-03-30,Costa Rica,Mexico,0,1,0 - 1,2
905,Friendlies,2021-03-31,Sweden,Estonia,1,0,1 - 0,1
906,Friendlies,2021-03-31,Switzerland,Finland,3,2,3 - 2,1
907,Friendlies,2021-05-23,Ukraine,Bahrain,1,1,1 - 1,0
908,Friendlies,2021-05-24,U.A.E.,Jordan,5,1,5 - 1,1
909,Friendlies,2021-05-24,Jordan,U.A.E.,1,5,1 - 5,2
910,Friendlies,2021-05-25,Indonesia,Afghanistan,2,3,2 - 3,2
911,Friendlies,2021-05-25,Thailand,Oman,0,1,0 - 1,2
912,Friendlies,2021-05-27,Turkey,Azerbaijan,2,1,2 - 1,1
913,Friendlies,2021-05-28,Bahrain,Malaysia,2,0,2 - 0,1
914,Friendlies,2021-05-28,Italy,San Marino,7,0,7 - 0,1
915,Friendlies,2021-05-29,Indonesia,Oman,1,3,1 - 3,2
916,Friendlies,2021-05-29,Singapore,Afghanistan,1,1,1 - 1,0
917,Friendlies,2021-05-29,Sweden,Finland,2,0,2 - 0,1
918,Friendlies,2021-05-29,Iraq,Nepal,6,2,6 - 2,1
919,Friendlies,2021-05-29,Thailand,Tajikistan,2,2,2 - 2,0
920,Friendlies,2021-05-30,Mexico,Iceland,2,1,2 - 1,1
921,Friendlies,2021-05-30,Thailand,Uzbekistan,1,4,1 - 4,2
922,Friendlies,2021-05-30,Malta,N.Ireland,0,3,0 - 3,2
923,Friendlies,2021-05-30,Switzerland,USA,2,1,2 - 1,1
924,Friendlies,2021-05-31,Jordan,Vietnam,1,1,1 - 1,0
925,Friendlies,2021-05-31,Turkey,Guinea,0,0,0 - 0,0
926,Friendlies,2021-06-01,Croatia,Armenia,1,1,1 - 1,0
927,Friendlies,2021-06-01,Kosovo,San Marino,4,1,4 - 1,1
928,Friendlies,2021-06-01,Lithuania,Estonia,0,1,0 - 1,2
929,Friendlies,2021-06-01,FYR Macedonia,Slovenia,1,1,1 - 1,0
930,Friendlies,2021-06-01,Slovakia,Bulgaria,1,1,1 - 1,0
931,Friendlies,2021-06-01,Poland,Russia,1,1,1 - 1,0
932,Friendlies,2021-06-02,Belarus,Azerbaijan,1,2,1 - 2,2
933,Friendlies,2021-06-02,Bosnia and Herzegovina,Montenegro,0,0,0 - 0,0
934,Friendlies,2021-06-02,Norway,Luxembourg,1,0,1 - 0,1
935,Friendlies,2021-06-02,Netherlands,Scotland,2,2,2 - 2,0
936,Friendlies,2021-06-02,Romania,Georgia,1,2,1 - 2,2
937,Friendlies,2021-06-02,England,Austria,1,0,1 - 0,1
938,Friendlies,2021-06-02,Germany,Denmark,1,1,1 - 1,0
939,Friendlies,2021-06-02,France,Wales,3,0,3 - 0,1
940,Friendlies,2021-06-03,Switzerland,Liechtenstein,7,0,7 - 0,1
941,Friendlies,2021-06-03,Turkey,Moldova,2,0,2 - 0,1
942,Friendlies,2021-06-03,Ukraine,N.Ireland,1,0,1 - 0,1
943,Friendlies,2021-06-04,Rwanda,Central African Republic,2,0,2 - 0,1
944,Friendlies,2021-06-04,Finland,Estonia,0,1,0 - 1,2
945,Friendlies,2021-06-04,Latvia,Lithuania,3,1,3 - 1,1
946,Friendlies,2021-06-04,Malta,Kosovo,2,1,2 - 1,1
947,Friendlies,2021-06-04,Spain,Portugal,0,0,0 - 0,0
948,Friendlies,2021-06-04,Hungary,Cyprus,1,0,1 - 0,1
949,Friendlies,2021-06-04,Nigeria,Cameroon,0,1,0 - 1,2
950,Friendlies,2021-06-04,Faroe Islands,Iceland,0,1,0 - 1,2
951,Friendlies,2021-06-04,Italy,Czech Republic,4,0,4 - 0,1
952,Friendlies,2021-06-04,Slovenia,Gibraltar,6,0,6 - 0,1
953,Friendlies,2021-06-05,Guinea,Togo,0,2,0 - 2,2
954,Friendlies,2021-06-05,Togo,Guinea,2,0,2 - 0,1
955,Friendlies,2021-06-05,Russia,Bulgaria,1,0,1 - 0,1
956,Friendlies,2021-06-05,Wales,Albania,0,0,0 - 0,0
957,Friendlies,2021-06-05,Ivory Coast,Burkina Faso,2,1,2 - 1,1
958,Friendlies,2021-06-05,Gambia,Niger,2,0,2 - 0,1
959,Friendlies,2021-06-05,Niger,Gambia,0,2,0 - 2,2
960,Friendlies,2021-06-05,Montenegro,Israel,1,3,1 - 3,2
961,Friendlies,2021-06-05,Sweden,Armenia,3,1,3 - 1,1
962,Friendlies,2021-06-05,Senegal,Zambia,3,1,3 - 1,1
963,Friendlies,2021-06-05,Tunisia,DR Congo,1,0,1 - 0,1
964,Friendlies,2021-06-06,Austria,Slovakia,0,0,0 - 0,0
965,Friendlies,2021-06-06,Denmark,Bosnia and Herzegovina,2,0,2 - 0,1
966,Friendlies,2021-06-06,England,Romania,1,0,1 - 0,1
967,Friendlies,2021-06-06,Luxembourg,Scotland,0,1,0 - 1,2
968,Friendlies,2021-06-06,Moldova,Azerbaijan,1,0,1 - 0,1
969,Friendlies,2021-06-06,Netherlands,Georgia,3,0,3 - 0,1
970,Friendlies,2021-06-06,Norway,Greece,1,2,1 - 2,2
971,Friendlies,2021-06-06,Belgium,Croatia,1,0,1 - 0,1
972,Friendlies,2021-06-06,Algeria,Mali,1,0,1 - 0,1
973,Friendlies,2021-06-07,USA,Mexico,3,2,3 - 2,1
974,Friendlies,2021-06-07,Serbia,Jamaica,1,1,1 - 1,0
975,Friendlies,2021-06-07,Ukraine,Cyprus,4,0,4 - 0,1
976,Friendlies,2021-06-07,Andorra,Gibraltar,0,0,0 - 0,0
977,Friendlies,2021-06-07,Faroe Islands,Liechtenstein,5,1,5 - 1,1
978,Friendlies,2021-06-07,Germany,Latvia,7,1,7 - 1,1
979,Friendlies,2021-06-08,Kosovo,Guinea,1,2,1 - 2,2
980,Friendlies,2021-06-08,Cameroon,Nigeria,0,0,0 - 0,0
981,Friendlies,2021-06-08,Poland,Iceland,2,2,2 - 2,0
982,Friendlies,2021-06-08,Benin,Zambia,2,2,2 - 2,0
983,Friendlies,2021-06-08,Gambia,Togo,1,0,1 - 0,1
984,Friendlies,2021-06-08,Hungary,Republic of Ireland,0,0,0 - 0,0
985,Friendlies,2021-06-08,Czech Republic,Albania,3,1,3 - 1,1
986,Friendlies,2021-06-08,Spain U21,Lithuania,4,0,4 - 0,1
987,Friendlies,2021-06-08,Morroco,Ghana,1,0,1 - 0,1
988,Friendlies,2021-06-08,Senegal,Cape Verde,2,0,2 - 0,1
989,Friendlies,2021-06-08,France,Bulgaria,3,0,3 - 0,1
990,Friendlies,2021-06-09,Niger,Congo,0,1,0 - 1,2
991,Friendlies,2021-06-09,Portugal,Israel,4,0,4 - 0,1
992,Friendlies,2021-06-09,USA,Costa Rica,4,0,4 - 0,1
993,Friendlies,2021-06-10,Estonia,Latvia,2,1,2 - 1,1
994,Friendlies,2021-06-11,Colombia,Serbia,1,0,1 - 0,1
995,Friendlies,2021-06-11,DR Congo,Mali,1,1,1 - 1,0
996,Friendlies,2021-06-11,Guinea,Niger,2,1,2 - 1,1
997,Friendlies,2021-06-11,Mauritania,Liberia,1,0,1 - 0,1
998,Friendlies,2021-06-11,Gambia,Kosovo,0,1,0 - 1,2
999,Friendlies,2021-06-11,Sudan,Zambia,3,2,3 - 2,1
1000,Friendlies,2021-06-11,Kosovo,Gambia,1,0,1 - 0,1
1001,Friendlies,2021-06-11,Tunisia,Algeria,0,2,0 - 2,2
1002,Friendlies,2021-06-12,Ghana,Ivory Coast,0,0,0 - 0,0
1003,Friendlies,2021-06-12,Morroco,Burkina Faso,1,0,1 - 0,1
1004,Friendlies,2021-06-12,Mexico,Honduras,0,0,0 - 0,0
1005,Friendlies,2021-06-13,Tanzania,Malawi,2,0,2 - 0,1
1006,Friendlies,2021-06-13,Sudan,Zambia,0,1,0 - 1,2
1007,Friendlies,2021-06-15,Tunisia,Mali,1,0,1 - 0,1
1008,Friendlies,2021-06-22,Mauritania,Yemen,2,0,2 - 0,1
1009,Friendlies,2021-06-24,Palestine,Comoros,5,1,5 - 1,1
1010,Friendlies,2021-06-27,El Salvador,Guatemala,0,0,0 - 0,0
1011,Friendlies,2021-07-01,Mexico,Panama,3,0,3 - 0,1
1012,Friendlies,2021-07-04,Mexico,Nigeria,4,0,4 - 0,1
1013,Friendlies,2021-07-04,El Salvador,Qatar,0,1,0 - 1,2
1014,Friendlies,2021-08-22,El Salvador,Costa Rica,0,0,0 - 0,0
1015,Friendlies,2021-08-25,Vozdovac,Oman,0,2,0 - 2,2
1016,Friendlies,2021-08-26,Ethiopia,Sierra Leone,0,0,0 - 0,0
1017,Friendlies,2021-08-26,Sudan,Niger,3,0,3 - 0,1
1018,Friendlies,2021-08-27,Fujairah SC,Lebanon,0,2,0 - 2,2
1019,Friendlies,2021-08-29,Ethiopia,Uganda,2,1,2 - 1,1
1020,Friendlies,2021-09-01,Finland,Wales,0,0,0 - 0,0
1021,Friendlies,2021-09-01,Bahrain,Haiti,6,1,6 - 1,1
1022,Friendlies,2021-09-01,Qatar,Serbia,0,4,0 - 4,2
1023,Friendlies,2021-09-01,Switzerland,Greece,2,1,2 - 1,1
1024,Friendlies,2021-09-02,Nepal,India,1,1,1 - 1,0
1025,Friendlies,2021-09-02,Kyrgyzstan,Palestine,1,0,1 - 0,1
1026,Friendlies,2021-09-04,Haiti,Jordan,2,0,2 - 0,1
1027,Friendlies,2021-09-04,Qatar,Portugal,1,3,1 - 3,2
1028,Friendlies,2021-09-04,Bosnia and Herzegovina,Kuwait,1,0,1 - 0,1
1029,Friendlies,2021-09-05,Nepal,India,1,2,1 - 2,2
1030,Friendlies,2021-09-05,Sweden,Uzbekistan,2,1,2 - 1,1
1031,Friendlies,2021-09-05,Palestine,Bangladesh,2,0,2 - 0,1
1032,Friendlies,2021-09-05,Bangladesh,Palestine,0,2,0 - 2,2
1033,Friendlies,2021-09-05,Estonia,N.Ireland,0,1,0 - 1,2
1034,Friendlies,2021-09-07,Comoros,Burundi,1,0,1 - 0,1
1035,Friendlies,2021-09-07,Kyrgyzstan,Bangladesh,4,1,4 - 1,1
1036,Friendlies,2021-09-07,Bahrain,Jordan,1,2,1 - 2,2
1037,Friendlies,2021-09-07,Luxembourg,Qatar,1,1,1 - 1,0
1038,Friendlies,2021-09-08,Bulgaria,Georgia,4,1,4 - 1,1
1039,Friendlies,2021-09-08,Czech Republic,Ukraine,1,1,1 - 1,0
1040,Friendlies,2021-09-08,Guatemala,Nicaragua,2,2,2 - 2,0
1041,Friendlies,2021-09-25,El Salvador,Guatemala,0,2,0 - 2,2
1042,Friendlies,2021-09-30,Egypt,Liberia,2,0,2 - 0,1
1043,Friendlies,2021-10-06,Jordan,Malaysia,4,0,4 - 0,1
1044,Friendlies,2021-10-06,Bahrain,Curacao,4,0,4 - 0,1
1045,Friendlies,2021-10-09,Uzbekistan,Malaysia,5,1,5 - 1,1
1046,Friendlies,2021-10-09,Curacao,New Zealand,1,2,1 - 2,2
1047,Friendlies,2021-10-09,Portugal,Qatar,3,0,3 - 0,1
1048,Friendlies,2021-10-12,Jordan,Uzbekistan,3,0,3 - 0,1
1049,Friendlies,2021-10-12,Bahrain,New Zealand,0,1,0 - 1,2
1050,Friendlies,2021-10-12,Republic of Ireland,Qatar,4,0,4 - 0,1
1051,Friendlies,2021-10-28,Mexico,Ecuador,2,3,2 - 3,2
1052,Friendlies,2021-11-05,El Salvador,Bolivia,0,1,0 - 1,2
1053,Friendlies,2021-11-09,Sri Lanka,Maldives,4,4,4 - 4,0
1054,Friendlies,2021-11-10,Bangladesh,Seychelles,1,1,1 - 1,0
1055,Friendlies,2021-11-10,Kosovo,Jordan,0,2,0 - 2,2
1056,Friendlies,2021-11-11,Nicaragua,Cuba,0,3,0 - 3,2
1057,Friendlies,2021-11-11,Kyrgyzstan,Singapore,2,1,2 - 1,1
1058,Friendlies,2021-11-11,Serbia,Qatar,4,0,4 - 0,1
1059,Friendlies,2021-11-11,Czech Republic,Kuwait,7,0,7 - 0,1
1060,Friendlies,2021-11-11,Ukraine,Bulgaria,1,1,1 - 1,0
1061,Friendlies,2021-11-13,Bangladesh,Maldives,2,1,2 - 1,1
1062,Friendlies,2021-11-13,Burundi,Myanmar,2,1,2 - 1,1
1063,Friendlies,2021-11-14,Nicaragua,Cuba,2,0,2 - 0,1
1064,Friendlies,2021-11-14,Azerbaijan,Qatar,2,2,2 - 2,0
1065,Friendlies,2021-11-15,Georgia,Uzbekistan,1,0,1 - 0,1
1066,Friendlies,2021-11-15,Lithuania,Kuwait,1,1,1 - 1,0
1067,Friendlies,2021-11-16,Maldives,Seychelles,0,0,0 - 0,0
1068,Friendlies,2021-11-16,Kazakhstan,Tajikistan,1,0,1 - 0,1
1069,Friendlies,2021-11-16,Afghanistan,Indonesia,1,0,1 - 0,1
1070,Friendlies,2021-11-16,New Zealand,Gambia,2,0,2 - 0,1
1071,Friendlies,2021-11-16,Belarus,Jordan,1,0,1 - 0,1
1072,Friendlies,2021-11-19,Sri Lanka,Seychelles,3,3,3 - 3,0
1073,Friendlies,2021-12-05,El Salvador,Ecuador,1,1,1 - 1,0
1074,Friendlies,2021-12-09,Chile,Mexico,2,2,2 - 2,0
1075,Friendlies,2021-12-09,Tanzania,Uganda,0,2,0 - 2,2
1076,Friendlies,2021-12-12,El Salvador,Chile,0,1,0 - 1,2
1077,Friendlies,2021-12-19,USA,Bosnia and Herzegovina,1,0,1 - 0,1
1078,Friendlies,2021-12-30,Mauritania,Burkina Faso,0,0,0 - 0,0
1079,Friendlies,2021-12-31,Comoros,Malawi,1,2,1 - 2,2
1080,Friendlies,2022-01-02,Zimbabwe,Sudan,0,0,0 - 0,0
1081,Friendlies,2022-01-05,Algeria,Ghana,3,0,3 - 0,1
1082,Friendlies,2022-01-12,Iceland,Uganda,1,1,1 - 1,0
1083,Friendlies,2022-01-15,Iceland,South Korea,1,5,1 - 5,2
1084,Friendlies,2022-01-16,Peru,Panama,1,1,1 - 1,0
1085,Friendlies,2022-01-16,Colombia,Honduras,2,1,2 - 1,1
1086,Friendlies,2022-01-18,Moldova,Uganda,2,3,2 - 3,2
1087,Friendlies,2022-01-21,Peru,Jamaica,3,0,3 - 0,1
1088,Friendlies,2022-01-21,Moldova,South Korea,0,4,0 - 4,2
1089,Friendlies,2022-01-21,Iraq,Uganda,1,0,1 - 0,1
1090,Friendlies,2022-01-21,Bolivia,Trinidad and Tobago,5,0,5 - 0,1
1091,Friendlies,2022-01-27,Bahrain,Uganda,3,1,3 - 1,1
1092,Friendlies,2022-01-30,Nicaragua,Belize,4,0,4 - 0,1
1093,Friendlies,2022-02-01,Suriname,Guyana,2,1,2 - 1,1
1094,Friendlies,2022-02-02,Nicaragua,Belize,1,1,1 - 1,0
1095,Friendlies,2022-03-23,Gibraltar,Grenada,0,0,0 - 0,0
1096,Friendlies,2022-03-23,Malaysia,Philippines,2,0,2 - 0,1
1097,Friendlies,2022-03-23,Bahrain,India,2,1,2 - 1,1
