,home_team.Rank,home_team. age,home_team.Total value,home_team.Points,home_Pl,home_Age,home_MP,home_Starts,home_Min,home_90s,home_Gls,home_Ast,home_G-PK,home_PK,home_PKatt,home_CrdY,home_CrdR,home_Gls.1,home_Ast.1,home_G+A,home_G-PK.1,home_G+A-PK
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Uzbekistan,85,25.9,30500000.0,1277,36.66666666666666,25.066666666666663,5.0,55.0,450.0,5.0,8.0,4.666666666666667,7.0,1.0,1.0,6.666666666666667,0.6666666666666666,1.8866666666666667,1.0566666666666666,2.9433333333333334,1.6666666666666667,2.723333333333333
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
